Id,SalePrice
2443,100000
2444,144000
2445,125000
2446,137500
2447,239000
2448,139000
2449,87000
2450,140000
2451,161000
2452,149700
2453,100000
2454,170000
2455,121000
2456,113000
2457,119000
2458,128000
2459,119000
2460,175000
2461,145000
2462,127000
2463,105000
2464,109000
2465,147000
2466,127000
2467,157000
2468,135000
2469,115000
2470,158000
2471,133900
2472,87000
2473,137500
2474,125500
2475,219500
2476,132500
2477,118500
2478,148000
2479,115000
2480,148000
2481,148000
2482,129000
2483,143000
2484,129000
2485,124500
2486,155000
2487,135000
2488,131000
2489,144000
2490,143000
2491,98000
2492,185000
2493,132500
2494,157500
2495,143000
2496,250000
2497,135000
2498,145000
2499,144000
2500,170000
2501,127000
2502,127000
2503,126000
2504,93000
2505,219500
2506,192000
2507,239000
2508,248900
2509,190000
2510,192000
2511,194000
2512,178000
2513,190000
2514,190000
2515,156000
2516,235000
2517,145000
2518,152000
2519,212000
2520,237000
2521,227000
2522,192000
2523,110000
2524,148000
2525,135000
2526,148000
2527,128500
2528,147000
2529,129000
2530,135000
2531,275000
2532,219500
2533,219500
2534,203000
2535,226000
2536,235000
2537,275000
2538,239000
2539,194000
2540,200141
2541,189000
2542,178000
2543,175000
2544,129000
2545,129000
2546,167000
2547,132500
2548,142953
2549,185000
2550,184750
2551,148000
2552,115000
2553,82000
2554,84500
2555,139000
2556,119000
2557,108000
2558,200000
2559,127000
2560,160000
2561,219500
2562,219500
2563,177000
2564,178000
2565,144000
2566,177000
2567,125500
2568,223000
2569,175000
2570,140000
2571,175000
2572,140000
2573,280000
2574,180000
2575,120500
2576,143000
2577,178000
2578,100000
2579,144000
2580,122000
2581,109000
2582,109500
2583,275000
2584,175000
2585,185000
2586,162000
2587,220000
2588,187500
2589,147000
2590,215000
2591,205000
2592,201000
2593,315500
2594,143500
2595,176000
2596,315000
2597,176000
2598,200000
2599,239000
2600,123000
2601,143000
2602,127000
2603,91000
2604,118000
2605,112000
2606,147000
2607,187500
2608,215000
2609,211000
2610,84500
2611,135000
2612,218000
2613,128500
2614,135000
2615,154000
2616,160000
2617,166000
2618,280000
2619,179900
2620,189000
2621,185000
2622,178000
2623,250000
2624,240000
2625,239000
2626,185000
2627,202500
2628,325000
2629,556581
2630,290000
2631,437154
2632,361919
2633,275000
2634,280000
2635,148000
2636,180000
2637,148000
2638,263435
2639,170000
2640,124500
2641,123000
2642,207500
2643,100000
2644,118000
2645,118000
2646,118000
2647,88000
2648,170000
2649,140000
2650,155000
2651,180000
2652,437154
2653,230000
2654,318000
2655,275000
2656,281000
2657,220000
2658,225000
2659,281000
2660,345000
2661,220000
2662,275000
2663,230000
2664,319900
2665,385000
2666,319900
2667,178900
2668,178900
2669,164990
2670,225000
2671,178000
2672,172500
2673,215000
2674,178740
2675,167240
2676,178000
2677,186500
2678,200000
2679,230000
2680,348000
2681,290000
2682,200000
2683,250000
2684,290000
2685,290000
2686,225000
2687,262000
2688,158000
2689,185000
2690,200000
2691,185000
2692,141000
2693,158000
2694,84500
2695,180000
2696,195000
2697,190000
2698,185000
2699,173000
2700,179200
2701,173000
2702,110000
2703,112000
2704,140000
2705,137000
2706,130000
2707,125000
2708,127000
2709,127000
2710,128500
2711,170000
2712,341000
2713,196000
2714,147400
2715,168500
2716,151000
2717,160000
2718,236500
2719,190000
2720,140000
2721,156000
2722,155000
2723,140000
2724,133000
2725,160000
2726,158000
2727,155000
2728,120000
2729,124000
2730,135000
2731,140000
2732,132000
2733,140000
2734,139000
2735,141000
2736,135000
2737,140000
2738,135000
2739,170000
2740,110000
2741,179900
2742,155000
2743,160000
2744,129000
2745,155000
2746,109000
2747,110000
2748,130000
2749,141000
2750,141000
2751,133000
2752,140000
2753,145000
2754,200000
2755,145000
2756,86000
2757,163500
2758,132000
2759,140000
2760,135000
2761,158000
2762,170000
2763,165000
2764,155000
2765,215000
2766,135000
2767,92900
2768,141000
2769,141000
2770,139000
2771,140000
2772,118500
2773,130000
2774,119000
2775,115000
2776,117000
2777,140000
2778,83000
2779,135000
2780,144000
2781,113000
2782,141000
2783,137500
2784,125000
2785,137500
2786,100000
2787,100000
2788,108000
2789,214500
2790,113000
2791,110000
2792,79000
2793,161000
2794,135000
2795,117000
2796,109500
2797,135000
2798,162900
2799,125500
2800,67000
2801,125000
2802,135000
2803,132500
2804,82000
2805,109500
2806,91000
2807,155000
2808,148000
2809,137000
2810,139000
2811,176000
2812,171000
2813,171000
2814,145000
2815,115000
2816,147000
2817,147000
2818,148000
2819,185000
2820,145000
2821,131000
2822,235000
2823,189000
2824,164500
2825,257500
2826,145000
2827,127500
2828,193500
2829,140000
2830,140000
2831,194000
2832,260000
2833,260000
2834,212000
2835,192000
2836,190000
2837,180000
2838,152000
2839,190000
2840,207500
2841,230000
2842,235000
2843,135000
2844,158000
2845,135000
2846,230000
2847,237000
2848,157000
2849,200000
2850,250000
2851,250000
2852,255000
2853,179900
2854,131500
2855,230000
2856,173900
2857,178000
2858,194000
2859,140000
2860,127500
2861,185000
2862,174000
2863,141000
2864,250000
2865,140000
2866,130000
2867,135000
2868,112000
2869,104900
2870,148000
2871,102000
2872,58500
2873,135000
2874,145000
2875,140000
2876,127000
2877,155000
2878,137500
2879,170000
2880,127000
2881,115000
2882,131000
2883,149000
2884,239000
2885,230000
2886,135000
2887,100000
2888,127000
2889,79000
2890,115000
2891,135000
2892,100000
2893,127500
2894,141000
2895,275000
2896,275000
2897,190000
2898,171000
2899,202500
2900,158000
2901,239000
2902,170000
2903,220000
2904,315000
2905,82000
2906,140000
2907,127000
2908,130000
2909,142500
2910,80000
2911,88000
2912,143000
2913,88000
2914,88000
2915,88000
2916,115000
2917,135000
2918,84500
2919,187500
