Id,SalePrice
2443,100000
2444,120000
2445,125000
2446,137500
2447,239000
2448,125000
2449,87000
2450,168000
2451,161000
2452,149700
2453,100000
2454,170000
2455,121000
2456,125000
2457,119000
2458,128000
2459,119000
2460,132000
2461,145000
2462,144000
2463,105000
2464,132500
2465,147000
2466,127000
2467,155000
2468,135000
2469,87000
2470,158000
2471,133900
2472,87000
2473,125000
2474,125500
2475,140000
2476,127000
2477,118500
2478,148000
2479,125000
2480,148000
2481,143000
2482,129000
2483,143000
2484,144000
2485,141000
2486,154000
2487,135000
2488,131000
2489,132000
2490,143000
2491,98000
2492,185000
2493,132500
2494,150000
2495,143000
2496,250000
2497,225000
2498,145000
2499,144000
2500,170000
2501,102000
2502,139000
2503,177000
2504,93000
2505,219500
2506,248900
2507,239000
2508,248900
2509,214000
2510,192000
2511,191000
2512,189000
2513,190000
2514,190000
2515,156000
2516,145000
2517,152000
2518,144000
2519,237000
2520,237000
2521,230000
2522,219500
2523,122000
2524,148000
2525,135000
2526,128500
2527,128500
2528,119000
2529,120500
2530,145000
2531,192000
2532,237000
2533,219500
2534,220000
2535,226000
2536,235000
2537,275000
2538,173900
2539,194000
2540,200141
2541,178000
2542,195000
2543,175000
2544,129000
2545,129000
2546,167000
2547,132500
2548,142953
2549,162000
2550,184750
2551,148000
2552,115000
2553,82000
2554,84500
2555,110000
2556,119000
2557,108000
2558,200000
2559,127000
2560,160000
2561,120000
2562,219500
2563,177000
2564,144000
2565,144000
2566,177000
2567,112000
2568,223000
2569,175000
2570,151000
2571,175000
2572,140000
2573,220000
2574,225000
2575,120500
2576,145000
2577,175000
2578,100000
2579,144000
2580,122000
2581,150000
2582,109500
2583,275000
2584,225000
2585,176000
2586,162000
2587,207500
2588,170000
2589,144000
2590,215000
2591,160000
2592,201000
2593,315500
2594,143500
2595,176000
2596,315000
2597,191000
2598,200000
2599,239000
2600,170000
2601,143000
2602,88000
2603,91000
2604,118000
2605,112000
2606,165500
2607,187500
2608,215000
2609,211000
2610,127500
2611,165000
2612,218000
2613,128500
2614,135000
2615,154000
2616,141000
2617,128500
2618,110000
2619,140000
2620,185000
2621,185000
2622,178000
2623,239900
2624,240000
2625,239000
2626,180000
2627,202500
2628,325000
2629,320000
2630,361919
2631,437154
2632,361919
2633,275000
2634,275000
2635,148000
2636,180000
2637,148000
2638,263435
2639,170000
2640,124500
2641,123000
2642,207500
2643,106000
2644,176000
2645,118000
2646,118000
2647,88000
2648,170000
2649,157000
2650,155000
2651,180000
2652,437154
2653,230000
2654,318000
2655,275000
2656,325300
2657,220000
2658,225000
2659,219210
2660,345000
2661,220000
2662,275000
2663,230000
2664,319900
2665,385000
2666,266000
2667,163990
2668,225000
2669,164990
2670,325300
2671,225000
2672,172500
2673,215000
2674,178740
2675,167240
2676,215000
2677,186500
2678,250000
2679,230000
2680,235000
2681,290000
2682,200000
2683,250000
2684,290000
2685,290000
2686,225000
2687,262000
2688,214000
2689,185000
2690,310000
2691,185000
2692,84500
2693,158000
2694,84500
2695,195000
2696,195000
2697,190000
2698,185000
2699,173000
2700,179200
2701,173000
2702,155000
2703,112000
2704,148000
2705,137000
2706,154000
2707,125000
2708,137000
2709,127000
2710,128500
2711,170000
2712,260000
2713,196000
2714,147400
2715,168500
2716,151000
2717,160000
2718,236500
2719,190000
2720,155000
2721,156000
2722,159000
2723,140000
2724,133000
2725,134500
2726,158000
2727,155000
2728,176000
2729,225000
2730,135000
2731,140000
2732,132000
2733,140000
2734,225000
2735,141000
2736,135000
2737,140000
2738,135000
2739,170000
2740,110000
2741,179900
2742,155000
2743,160000
2744,129000
2745,155000
2746,109000
2747,110000
2748,140000
2749,141000
2750,141000
2751,156000
2752,140000
2753,145000
2754,200000
2755,145000
2756,86000
2757,163500
2758,120000
2759,140000
2760,98000
2761,158000
2762,118000
2763,165000
2764,155000
2765,205000
2766,135000
2767,90000
2768,127500
2769,141000
2770,139000
2771,140000
2772,118500
2773,155000
2774,119000
2775,100000
2776,117000
2777,132000
2778,83000
2779,135000
2780,144000
2781,91000
2782,141000
2783,137500
2784,125000
2785,137500
2786,100000
2787,100000
2788,115000
2789,214500
2790,113000
2791,110000
2792,79000
2793,144000
2794,95000
2795,117000
2796,109500
2797,125000
2798,162900
2799,125500
2800,67000
2801,125000
2802,135000
2803,132500
2804,82000
2805,109500
2806,91000
2807,164000
2808,148000
2809,132500
2810,120000
2811,176000
2812,171000
2813,171000
2814,145000
2815,115000
2816,147000
2817,147000
2818,148000
2819,185000
2820,145000
2821,131000
2822,162900
2823,235000
2824,164500
2825,257500
2826,145000
2827,125000
2828,240000
2829,140000
2830,239799
2831,194000
2832,160000
2833,203000
2834,233230
2835,275000
2836,190000
2837,180000
2838,145000
2839,190000
2840,179900
2841,190000
2842,230000
2843,135000
2844,158000
2845,142500
2846,230000
2847,237000
2848,260000
2849,200000
2850,230000
2851,200000
2852,255000
2853,179900
2854,131500
2855,235000
2856,190000
2857,197900
2858,194000
2859,140000
2860,127500
2861,135000
2862,215000
2863,141000
2864,325000
2865,140000
2866,130000
2867,135000
2868,112000
2869,104900
2870,148000
2871,102000
2872,113000
2873,135000
2874,145000
2875,140000
2876,189000
2877,140000
2878,130000
2879,170000
2880,127000
2881,115000
2882,160000
2883,149000
2884,239000
2885,230000
2886,135000
2887,108000
2888,127000
2889,79000
2890,115000
2891,110000
2892,100000
2893,127500
2894,108000
2895,275000
2896,275000
2897,190000
2898,171000
2899,165000
2900,149900
2901,160000
2902,170000
2903,220000
2904,315000
2905,82000
2906,140000
2907,127000
2908,120000
2909,150900
2910,80000
2911,88000
2912,139000
2913,88000
2914,118000
2915,88000
2916,115000
2917,135000
2918,84500
2919,187500
